[2026-06-17 12:58:33] 
============================================================
[2026-06-17 12:58:33] build_cache.py  mode=LIVE  driver=VER  years=[2018]
[2026-06-17 12:58:33] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 12:58:33] ============================================================
[2026-06-17 12:58:34] 
=== 2018 — 21 events ===
[2026-06-17 12:59:02]   SKIP     2018 | Australian Grand Prix               | FP1  (VER not in session)
[2026-06-17 12:59:29]   SKIP     2018 | Australian Grand Prix               | FP2  (VER not in session)
[2026-06-17 12:59:49]   SKIP     2018 | Australian Grand Prix               | FP3  (VER not in session)
[2026-06-17 13:05:09] 
============================================================
[2026-06-17 13:05:09] build_cache.py  mode=DRY-RUN  driver=VER  years=[2018]
[2026-06-17 13:05:09] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 13:05:09] ============================================================
[2026-06-17 13:05:11] 
=== 2018 — 21 events ===
[2026-06-17 13:05:11]   DRY-RUN  2018 | Australian Grand Prix               | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Australian Grand Prix               | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Australian Grand Prix               | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Australian Grand Prix               | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Australian Grand Prix               | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Australian Grand Prix               | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Australian Grand Prix               | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Bahrain Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Bahrain Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Bahrain Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Bahrain Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Bahrain Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Bahrain Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Bahrain Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Chinese Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Chinese Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Chinese Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Chinese Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Chinese Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Chinese Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Chinese Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Azerbaijan Grand Prix               | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Azerbaijan Grand Prix               | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Azerbaijan Grand Prix               | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Azerbaijan Grand Prix               | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Azerbaijan Grand Prix               | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Azerbaijan Grand Prix               | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Azerbaijan Grand Prix               | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Spanish Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Spanish Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Spanish Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Spanish Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Spanish Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Spanish Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Spanish Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Monaco Grand Prix                   | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Monaco Grand Prix                   | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Monaco Grand Prix                   | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Monaco Grand Prix                   | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Monaco Grand Prix                   | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Monaco Grand Prix                   | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Monaco Grand Prix                   | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Canadian Grand Prix                 | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Canadian Grand Prix                 | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Canadian Grand Prix                 | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Canadian Grand Prix                 | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Canadian Grand Prix                 | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Canadian Grand Prix                 | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Canadian Grand Prix                 | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | French Grand Prix                   | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | French Grand Prix                   | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | French Grand Prix                   | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | French Grand Prix                   | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | French Grand Prix                   | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | French Grand Prix                   | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | French Grand Prix                   | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Austrian Grand Prix                 | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Austrian Grand Prix                 | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Austrian Grand Prix                 | FP3
